[13:55:42] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[13:59:06] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:00:46] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:01:18] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:01:48] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:03:38] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:03:48] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[14:05:19] [错误] ENOENT: no such file or directory, stat '/Users/edy/ideaProjects/metersphere/control-panel/public/index.html'[17:48:08] [系统] 基础配置已更新[17:48:21] [系统] Redis 配置已更新
========== msctl logs ==========
[18:17:20] elasticsearch  | Created elasticsearch keystore in /usr/share/elasticsearch/config/elasticsearch.keystore
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.143Z", "log.level": "INFO", "message":"loaded module [x-pack-deprecation]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.143Z", "log.level": "INFO", "message":"loaded module [x-pack-fleet]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.143Z", "log.level": "INFO", "message":"loaded module [x-pack-aggregate-metric]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.143Z", "log.level": "INFO", "message":"loaded module [x-pack-downsample]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.143Z", "log.level": "INFO", "message":"loaded module [x-pack-profiling]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.143Z", "log.level": "INFO", "message":"loaded module [ingest-geoip]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.144Z", "log.level": "INFO", "message":"loaded module [x-pack-write-load-forecaster]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.144Z", "log.level": "INFO", "message":"loaded module [search-business-rules]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.144Z", "log.level": "INFO", "message":"loaded module [wildcard]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.144Z", "log.level": "INFO", "message":"loaded module [ingest-attachment]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] redis          | 1:M 04 Mar 2026 14:43:10.038 * Background saving started by pid 20729
[18:17:23] redis          | 20729:C 04 Mar 2026 14:43:10.051 * DB saved on disk
[18:17:23] kafka          | [2026-03-06 07:59:44,260] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-32 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:23] kafka          | [2026-03-06 07:59:44,260] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 28 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:23] redis          | 20729:C 04 Mar 2026 14:43:10.052 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[18:17:23] redis          | 1:M 04 Mar 2026 14:43:10.139 * Background saving terminated with success
[18:17:23] redis          | 1:M 04 Mar 2026 14:49:11.779 * 100 changes in 300 seconds. Saving...
[18:17:23] redis          | 1:M 04 Mar 2026 14:49:11.779 * Background saving started by pid 21088
[18:17:23] redis          | 21088:C 04 Mar 2026 14:49:11.788 * DB saved on disk
[18:17:23] kafka          | [2026-03-06 07:59:44,260] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-28 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:23] kafka          | [2026-03-06 07:59:44,260] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 7 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:23] kafka          | [2026-03-06 07:59:44,260] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-7 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:23] redis          | 21088:C 04 Mar 2026 14:49:11.788 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[18:17:23] redis          | 1:M 04 Mar 2026 14:49:11.881 * Background saving terminated with success
[18:17:23] redis          | 1:M 04 Mar 2026 14:54:12.022 * 100 changes in 300 seconds. Saving...
[18:17:23] redis          | 1:M 04 Mar 2026 14:54:12.022 * Background saving started by pid 21390
[18:17:23] redis          | 21390:C 04 Mar 2026 14:54:12.035 * DB saved on disk
[18:17:23] redis          | 21390:C 04 Mar 2026 14:54:12.036 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[18:17:23] redis          | 1:M 04 Mar 2026 14:54:12.124 * Background saving terminated with success
[18:17:23] redis          | 1:M 04 Mar 2026 14:59:13.023 * 100 changes in 300 seconds. Saving...
[18:17:23] redis          | 1:M 04 Mar 2026 14:59:13.024 * Background saving started by pid 21692
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.145Z", "log.level": "INFO", "message":"loaded module [x-pack-sql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] kafka          | [2026-03-06 07:59:44,260] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 40 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.145Z", "log.level": "INFO", "message":"loaded module [unsigned-long]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.145Z", "log.level": "INFO", "message":"loaded module [x-pack-async]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.145Z", "log.level": "INFO", "message":"loaded module [runtime-fields-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.145Z", "log.level": "INFO", "message":"loaded module [vector-tile]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.146Z", "log.level": "INFO", "message":"loaded module [lang-expression]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.146Z", "log.level": "INFO", "message":"loaded module [x-pack-eql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:06.146Z", "log.level": "INFO", "message":"loaded plugin [analysis-ik]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] kafka          | [2026-03-06 07:59:44,260] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-40 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:23] kafka          | [2026-03-06 07:59:44,260] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 3 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:11.032Z", "log.level": "INFO", "message":"using [1] data paths, mounts [[/usr/share/elasticsearch/data (/dev/vda1)]], net usable_space [835gb], net total_space [915.8gb], types [ext4]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.env.NodeEnvironment","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:11.033Z", "log.level": "INFO", "message":"heap size [2gb], compressed ordinary object pointers [true]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.env.NodeEnvironment","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:11.115Z", "log.level": "INFO", "message":"node name [942b3b6bbe54], node ID [MR29uFE1QeOzMDx8gvN2NA], cluster name [docker-cluster], roles [data_frozen, ml, data_hot, transform, data_content, data_warm, master, remote_cluster_client, data, data_cold, ingest]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:14.660Z", "log.level": "INFO", "message":"[controller/175] [Main.cc@123] controller (64 bit): Version 8.10.4 (Build 92832804c6da01) Copyright (c) 2023 Elasticsearch BV", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"ml-cpp-log-tail-thread","log.logger":"org.elasticsearch.xpack.ml.process.logging.CppLogMessageHandler","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] redis          | 21692:C 04 Mar 2026 14:59:13.038 * DB saved on disk
[18:17:23] redis          | 21692:C 04 Mar 2026 14:59:13.039 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[18:17:23] redis          | 1:M 04 Mar 2026 14:59:13.125 * Background saving terminated with success
[18:17:23] redis          | 1:M 04 Mar 2026 15:04:14.077 * 100 changes in 300 seconds. Saving...
[18:17:23] redis          | 1:M 04 Mar 2026 15:04:14.077 * Background saving started by pid 21994
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:14.912Z", "log.level": "INFO", "message":"Security is enabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.security.Security","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:15.330Z", "log.level": "INFO", "message":"parsed [0] roles from file [/usr/share/elasticsearch/config/roles.yml]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.security.authz.store.FileRolesStore","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:16.222Z", "log.level": "INFO", "message":"Profiling is enabled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.profiling.ProfilingPlugin","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] redis          | 21994:C 04 Mar 2026 15:04:14.088 * DB saved on disk
[18:17:23] redis          | 21994:C 04 Mar 2026 15:04:14.089 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:16.240Z", "log.level": "INFO", "message":"profiling index templates will not be installed or reinstalled", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.xpack.profiling.ProfilingPlugin","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:16.997Z", "log.level": "INFO", "message":"creating NettyAllocator with the following configs: [name=elasticsearch_configured, chunk_size=1mb, suggested_max_allocation_size=1mb, factors={es.unsafe.use_netty_default_chunk_and_page_size=false, g1gc_enabled=true, g1gc_region_size=4mb}]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.transport.netty4.NettyAllocator","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:17.026Z", "log.level": "INFO", "message":"using rate limit [40mb] with [default=40mb, read=0b, write=0b, max=0b]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.indices.recovery.RecoverySettings","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:17.076Z", "log.level": "INFO", "message":"using discovery type [single-node] and seed hosts providers [settings]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.discovery.DiscoveryModule","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:18.787Z", "log.level": "INFO", "message":"initialized", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] elasticsearch  | {"@timestamp":"2026-03-03T01:02:18.788Z", "log.level": "INFO", "message":"starting ...", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"942b3b6bbe54","elasticsearch.cluster.name":"docker-cluster"}
[18:17:23] kafka          | [2026-03-06 07:59:44,260] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-3 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:23] kafka          | [2026-03-06 07:59:44,260] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 36 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:23] kafka          | [2026-03-06 07:59:44,260] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-36 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:23] kafka          | [2026-03-06 07:59:44,260] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 47 in epoch 0 (kafka.coordinator.group.GroupCoordinator)
[18:17:23] kafka          | [2026-03-06 07:59:44,260] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-47 for epoch 0 (kafka.coordinator.group.GroupMetadataManager)
[18:17:23] redis          | 1:M 04 Mar 2026 15:04:14.179 * Background saving terminated with success
[18:17:23] redis          | 1:M 04 Mar 2026 15:31:43.544 * 100 changes in 300 seconds. Saving...
