
========== 启动 Eureka ==========[17:40:01] 执行命令: ./mvnw spring-boot:run -f framework/eureka/pom.xml[17:40:06] [INFO] Scanning for projects...
[17:40:07] [INFO] 
[17:40:07] [INFO] -----------------------< io.metersphere:eureka >------------------------
[17:40:07] [INFO] Building eureka 2.10
[17:40:07] [INFO] --------------------------------[ jar ]---------------------------------
[17:40:07] [INFO] 
[17:40:07] [INFO] >>> spring-boot-maven-plugin:3.2.12:run (default-cli) > test-compile @ eureka >>>
[17:40:09] [INFO] 
[17:40:09] [INFO] --- maven-resources-plugin:3.3.1:resources (default-resources) @ eureka ---
[17:40:10] [INFO] Copying 1 resource from src/main/resources to target/classes
[17:40:10] [INFO] Copying 1 resource from src/main/resources to target/classes
[17:40:10] [INFO] 
[17:40:10] [INFO] --- flatten-maven-plugin:1.2.7:flatten (flatten) @ eureka ---
[17:40:10] [INFO] Generating flattened POM of project io.metersphere:eureka:jar:2.10...
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-compiler-plugin:3.11.0:compile (default-compile) @ eureka ---
[17:40:11] [INFO] Nothing to compile - all classes are up to date
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-resources-plugin:3.3.1:testResources (default-testResources) @ eureka ---
[17:40:11] [INFO] skip non existing resourceDirectory /Users/edy/ideaProjects/metersphere/framework/eureka/src/test/resources
[17:40:11] [INFO] 
[17:40:11] [INFO] --- maven-compiler-plugin:3.11.0:testCompile (default-testCompile) @ eureka ---
[17:40:11] [INFO] No sources to compile
[17:40:11] [INFO] 
[17:40:11] [INFO] <<< spring-boot-maven-plugin:3.2.12:run (default-cli) < test-compile @ eureka <<<
[17:40:11] [INFO] 
[17:40:11] [INFO] 
[17:40:11] [INFO] --- spring-boot-maven-plugin:3.2.12:run (default-cli) @ eureka ---
[17:40:12] [INFO] Attaching agents: []
[17:40:12] Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
[17:40:13] 17:40:13,041 |-INFO in ch.qos.logback.classic.util.ContextInitializer@49070868 - Constructed configurator of type class ch.qos.logback.classic.joran.SerializedModelConfigurator
[18:13:48] 18:13:48,768 |-INFO in ch.qos.logback.classic.AsyncAppender[warnAsyncAppender] - Queue flush finished successfully within timeout.
[18:13:48] 18:13:48,769 |-INFO in ch.qos.logback.classic.AsyncAppender[errorAsyncAppender] - Worker thread will flush remaining events before exiting. 
[18:13:48] 18:13:48,769 |-INFO in ch.qos.logback.classic.AsyncAppender[errorAsyncAppender] - Queue flush finished successfully within timeout.
[18:13:48] 18:13:48,771 |-INFO in ch.qos.logback.classic.AsyncAppender[backendApiAsyncAppender] - Worker thread will flush remaining events before exiting. 
[18:13:48] 18:13:48,772 |-INFO in ch.qos.logback.classic.AsyncAppender[backendApiAsyncAppender] - Queue flush finished successfully within timeout.
[18:13:48] 18:13:48,803 |-INFO in ch.qos.logback.classic.AsyncAppender[eurekaAsyncAppender] - Worker thread will flush remaining events before exiting. 
[18:13:48] 18:13:48,805 |-INFO in ch.qos.logback.classic.AsyncAppender[eurekaAsyncAppender] - Queue flush finished successfully within timeout.
[18:13:48] 18:13:48,806 |-INFO in ch.qos.logback.classic.AsyncAppender[infoTestPlanAsyncAppender] - Worker thread will flush remaining events before exiting. 
[18:13:48] 18:13:48,807 |-INFO in ch.qos.logback.classic.AsyncAppender[infoTestPlanAsyncAppender] - Queue flush finished successfully within timeout.

[18:13:49] Test Track 进程退出，代码: 143[18:13:57] 2026-03-07 18:13:57,341  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 3ms
[18:13:58] 2026-03-07T18:13:58.988+08:00  INFO 83613 --- [analytics] [ler-668945867-1] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已关闭，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: f3826038-f6c2-1f06-bfe8-c3dbf6831d94, 状态: CloseStatus[code=1001, reason=Connection Idle Timeout]
[18:14:00] 2026-03-07T18:14:00.933+08:00  INFO 83613 --- [analytics] [tp142778061-186] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已建立，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 2f0a9e23-7994-9d85-2b4d-17197eecc725
[18:14:07] 2026-03-07 18:14:07,346  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 3ms
[18:14:17] 2026-03-07 18:14:17,352  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 4ms
[18:14:17] 2026-03-07 18:14:17,354  INFO eureka.registry.AbstractInstanceRegistry: 623 - Evicting 1 items (expired=1, evictionLimit=1)
[18:14:17] 2026-03-07 18:14:17,354  WARN eureka.registry.AbstractInstanceRegistry: 635 - DS: Registry: expired lease for TRACK/10.90.87.254:8005
[18:14:17] 2026-03-07 18:14:17,357  INFO eureka.registry.AbstractInstanceRegistry: 333 - Cancelled instance TRACK/10.90.87.254:8005 (replication=false)
[18:14:27] 2026-03-07 18:14:27,364  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 4ms
[18:14:30] 2026-03-07T18:14:30.946+08:00  INFO 83613 --- [analytics] [ler-668945867-1] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已关闭，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 2f0a9e23-7994-9d85-2b4d-17197eecc725, 状态: CloseStatus[code=1001, reason=Connection Idle Timeout]
[18:14:31] 2026-03-07T18:14:31.813+08:00  INFO 83613 --- [analytics] [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[18:14:32] 2026-03-07T18:14:32.852+08:00  INFO 83613 --- [analytics] [tp142778061-170] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已建立，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 106c7a04-e151-3018-cfee-fc72e13a38a6
[18:14:37] 2026-03-07 18:14:37,356  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 9ms
[18:14:47] 2026-03-07 18:14:47,356  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 6ms
[18:14:57] 2026-03-07 18:14:57,357  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 3ms
[18:15:02] 2026-03-07T18:15:02.849+08:00  INFO 83613 --- [analytics] [ler-668945867-1] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已关闭，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 106c7a04-e151-3018-cfee-fc72e13a38a6, 状态: CloseStatus[code=1001, reason=Connection Idle Timeout]
[18:15:04] 2026-03-07T18:15:04.793+08:00  INFO 83613 --- [analytics] [qtp142778061-34] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已建立，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 7feb8f41-2ad5-b972-96d1-40ec66390033
[18:15:07] 2026-03-07 18:15:07,361  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 4ms
[18:15:17] 2026-03-07 18:15:17,361  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 0ms
[18:15:27] 2026-03-07 18:15:27,366  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 4ms
[18:15:34] 2026-03-07T18:15:34.805+08:00  INFO 83613 --- [analytics] [ler-668945867-1] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已关闭，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 7feb8f41-2ad5-b972-96d1-40ec66390033, 状态: CloseStatus[code=1001, reason=Connection Idle Timeout]
[18:15:36] 2026-03-07T18:15:36.778+08:00  INFO 83613 --- [analytics] [tp142778061-144] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已建立，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 24db78cd-ad66-0471-c6f1-6a0944868e7e
[18:15:37] 2026-03-07 18:15:37,371  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 5ms
[18:15:47] 2026-03-07 18:15:47,376  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 4ms
[18:15:57] 2026-03-07 18:15:57,381  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 5ms
[18:16:06] 2026-03-07T18:16:06.784+08:00  INFO 83613 --- [analytics] [ler-668945867-1] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已关闭，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 24db78cd-ad66-0471-c6f1-6a0944868e7e, 状态: CloseStatus[code=1001, reason=Connection Idle Timeout]
[18:16:07] 2026-03-07 18:16:07,385  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 3ms
[18:16:08] 2026-03-07T18:16:08.848+08:00  INFO 83613 --- [analytics] [qtp142778061-33] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已建立，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 2cf173bf-907f-ace7-6547-eb102fdd2786
[18:16:15] 2026-03-07 18:16:15,456  INFO hared.resolver.aws.ConfigClusterResolver:  43 - Resolving eureka endpoints via configuration
[18:16:17] 2026-03-07 18:16:17,390  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 5ms
[18:16:27] 2026-03-07 18:16:27,394  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 3ms
[18:16:37] 2026-03-07 18:16:37,398  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 3ms
[18:16:38] 2026-03-07T18:16:38.857+08:00  INFO 83613 --- [analytics] [ler-668945867-1] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已关闭，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 2cf173bf-907f-ace7-6547-eb102fdd2786, 状态: CloseStatus[code=1001, reason=Connection Idle Timeout]
[18:16:40] 2026-03-07T18:16:40.776+08:00  INFO 83613 --- [analytics] [tp142778061-206] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已建立，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 4d9313f3-80bf-bfab-d71b-78b434e6329b
[18:16:47] 2026-03-07 18:16:47,401  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 2ms
[18:16:57] 2026-03-07 18:16:57,404  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 2ms
[18:17:07] 2026-03-07 18:17:07,408  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 3ms
[18:17:10] 2026-03-07T18:17:10.779+08:00  INFO 83613 --- [analytics] [ler-668945867-1] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已关闭，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 4d9313f3-80bf-bfab-d71b-78b434e6329b, 状态: CloseStatus[code=1001, reason=Connection Idle Timeout]
[18:17:12] 2026-03-07T18:17:12.758+08:00  INFO 83613 --- [analytics] [qtp142778061-29] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已建立，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 075fc79c-9d09-69f8-cb95-4946c99d713b
[18:17:17] 2026-03-07 18:17:17,413  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 4ms
[18:17:27] 2026-03-07 18:17:27,417  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 3ms
[18:17:37] 2026-03-07 18:17:37,421  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 3ms
[18:17:42] 2026-03-07T18:17:42.761+08:00  INFO 83613 --- [analytics] [ler-668945867-1] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已关闭，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 075fc79c-9d09-69f8-cb95-4946c99d713b, 状态: CloseStatus[code=1001, reason=Connection Idle Timeout]
[18:17:44] 2026-03-07T18:17:44.755+08:00  INFO 83613 --- [analytics] [tp142778061-145] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已建立，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 2b723f38-b6fc-0c74-589f-276220aae0e9
[18:17:47] 2026-03-07 18:17:47,426  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 4ms
[18:17:57] 2026-03-07 18:17:57,430  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 3ms
[18:18:07] 2026-03-07 18:18:07,435  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 4ms
[18:18:14] 2026-03-07T18:18:14.765+08:00  INFO 83613 --- [analytics] [ler-668945867-1] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已关闭，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 2b723f38-b6fc-0c74-589f-276220aae0e9, 状态: CloseStatus[code=1001, reason=Connection Idle Timeout]
[18:18:16] 2026-03-07T18:18:16.837+08:00  INFO 83613 --- [analytics] [qtp142778061-32] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已建立，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: a0379d07-b63a-b9ec-628a-ed99bb31a62c
[18:18:17] 2026-03-07 18:18:17,439  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 3ms
[18:18:27] 2026-03-07 18:18:27,443  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 4ms
[18:18:37] 2026-03-07 18:18:37,448  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 5ms
[18:18:47] 2026-03-07 18:18:47,453  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 4ms
[18:18:47] 2026-03-07T18:18:47.545+08:00  INFO 83613 --- [analytics] [ler-668945867-1] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已关闭，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: a0379d07-b63a-b9ec-628a-ed99bb31a62c, 状态: CloseStatus[code=1001, reason=Connection Idle Timeout]
[18:18:48] 2026-03-07T18:18:48.765+08:00  INFO 83613 --- [analytics] [tp142778061-186] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已建立，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 64bc5def-5d33-fc5a-4217-79814407ffb8
[18:18:57] 2026-03-07 18:18:57,458  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 4ms
[18:19:07] 2026-03-07 18:19:07,463  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 5ms
[18:19:17] 2026-03-07 18:19:17,468  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 4ms
[18:19:18] 2026-03-07T18:19:18.769+08:00  INFO 83613 --- [analytics] [ler-668945867-1] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已关闭，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 64bc5def-5d33-fc5a-4217-79814407ffb8, 状态: CloseStatus[code=1001, reason=Connection Idle Timeout]
[18:19:20] 2026-03-07T18:19:20.767+08:00  INFO 83613 --- [analytics] [tp142778061-170] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已建立，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: d1d0257f-3266-62a9-a6c1-308d9e3eb275
[18:19:27] 2026-03-07 18:19:27,473  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 4ms
[18:19:31] 2026-03-07T18:19:31.820+08:00  INFO 83613 --- [analytics] [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
[18:19:37] 2026-03-07 18:19:37,478  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 4ms
[18:19:47] 2026-03-07 18:19:47,482  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 4ms
[18:19:50] 2026-03-07T18:19:50.771+08:00  INFO 83613 --- [analytics] [ler-668945867-1] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已关闭，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: d1d0257f-3266-62a9-a6c1-308d9e3eb275, 状态: CloseStatus[code=1001, reason=Connection Idle Timeout]
[18:19:52] 2026-03-07T18:19:52.796+08:00  INFO 83613 --- [analytics] [qtp142778061-34] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已建立，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 217a589b-b74f-3131-b477-a7e2377f8074
[18:19:57] 2026-03-07 18:19:57,485  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 1ms
[18:20:07] 2026-03-07 18:20:07,489  INFO eureka.registry.AbstractInstanceRegistry:   ? - Running the evict task with compensationTime 4ms
[18:20:17] 2026-03-07 18:20:17,491  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 1ms
[18:20:22] 2026-03-07T18:20:22.801+08:00  INFO 83613 --- [analytics] [ler-668945867-1] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已关闭，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 217a589b-b74f-3131-b477-a7e2377f8074, 状态: CloseStatus[code=1001, reason=Connection Idle Timeout]
[18:20:24] 2026-03-07T18:20:24.776+08:00  INFO 83613 --- [analytics] [tp142778061-144] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已建立，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 3478e472-de75-c751-751f-a22a9fa78504
[18:20:27] 2026-03-07 18:20:27,493  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 2ms
[18:20:36] 2026-03-07 18:20:36,247  WARN m.netflix.eureka.cluster.PeerEurekaNodes: 154 - The replica size seems to be empty. Check the route 53 DNS Registry
[18:20:37] 2026-03-07 18:20:37,494  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 0ms
[18:20:47] 2026-03-07 18:20:47,499  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 5ms
[18:20:54] 2026-03-07T18:20:54.779+08:00  INFO 83613 --- [analytics] [ler-668945867-1] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已关闭，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 3478e472-de75-c751-751f-a22a9fa78504, 状态: CloseStatus[code=1001, reason=Connection Idle Timeout]
[18:20:56] 2026-03-07T18:20:56.770+08:00  INFO 83613 --- [analytics] [qtp142778061-33] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已建立，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 90e33d30-bc47-8c32-708e-25f95e96d80f
[18:20:57] 2026-03-07 18:20:57,504  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 4ms
[18:21:07] 2026-03-07 18:21:07,508  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 3ms
[18:21:15] 2026-03-07 18:21:15,485  INFO hared.resolver.aws.ConfigClusterResolver:  43 - Resolving eureka endpoints via configuration
[18:21:17] 2026-03-07 18:21:17,512  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 3ms
[18:21:26] 2026-03-07T18:21:26.773+08:00  INFO 83613 --- [analytics] [ler-668945867-1] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已关闭，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 90e33d30-bc47-8c32-708e-25f95e96d80f, 状态: CloseStatus[code=1001, reason=Connection Idle Timeout]
[18:21:27] 2026-03-07 18:21:27,516  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 4ms
[18:21:28] 2026-03-07T18:21:28.771+08:00  INFO 83613 --- [analytics] [tp142778061-206] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已建立，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: a8274560-7bc4-d1c6-95d7-79b1012c1eaf
[18:21:37] 2026-03-07 18:21:37,521  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 4ms
[18:21:47] 2026-03-07 18:21:47,525  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 4ms
[18:21:57] 2026-03-07 18:21:57,526  INFO eureka.registry.AbstractInstanceRegistry:   ? - Running the evict task with compensationTime 0ms
[18:21:58] 2026-03-07T18:21:58.776+08:00  INFO 83613 --- [analytics] [ler-668945867-1] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已关闭，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: a8274560-7bc4-d1c6-95d7-79b1012c1eaf, 状态: CloseStatus[code=1001, reason=Connection Idle Timeout]
[18:22:00] 2026-03-07T18:22:00.789+08:00  INFO 83613 --- [analytics] [qtp142778061-29] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已建立，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 60dd2c1e-951d-b5ea-5d13-7a4376da812b
[18:22:07] 2026-03-07 18:22:07,530  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 4ms
[18:22:17] 2026-03-07 18:22:17,535  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 4ms
[18:22:27] 2026-03-07 18:22:27,540  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 5ms
[18:22:30] 2026-03-07T18:22:30.795+08:00  INFO 83613 --- [analytics] [ler-668945867-1] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已关闭，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: 60dd2c1e-951d-b5ea-5d13-7a4376da812b, 状态: CloseStatus[code=1001, reason=Connection Idle Timeout]
[18:22:32] 2026-03-07T18:22:32.783+08:00  INFO 83613 --- [analytics] [tp142778061-145] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已建立，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: d0498434-3fc8-2ab7-2e06-567b9955d70b
[18:22:37] 2026-03-07 18:22:37,544  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 3ms
[18:22:47] 2026-03-07 18:22:47,550  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 5ms
[18:22:57] 2026-03-07 18:22:57,553  INFO eureka.registry.AbstractInstanceRegistry:1252 - Running the evict task with compensationTime 3ms
[18:23:02] 2026-03-07T18:23:02.792+08:00  INFO 83613 --- [analytics] [ler-668945867-1] i.m.k.h.KnowledgeChatWebSocketHandler    : WebSocket连接已关闭，用户ID: 071d1bdd-9700-46f2-ac11-02687221661c, 会话ID: d0498434-3fc8-2ab7-2e06-567b9955d70b, 状态: CloseStatus[code=1001, reason=Connection Idle Timeout]
